ADC;CSm;Da;Db;f;Pf;CSs;Dk;K;CSk;
1.368101;0.001397;1.226306;6.030844;7.932197;47.837841;0.000468;1.607212;0.998583;0.000227;
1.492836;0.001856;1.496090;50.000000;1.391098;69.554893;0.001710;1.492890;0.000271;0.001856;
1.445449;0.003204;1.382836;50.000000;6.050721;302.536041;0.000760;1.654673;0.833329;0.002384;
1.314737;0.005916;1.083580;10.132451;12.191113;123.525848;0.002169;1.708758;1.423110;0.002846;
1.581705;0.004599;1.417328;50.000000;8.314198;415.709869;0.001542;1.822465;0.811822;0.003562;
1.311344;0.004347;1.202921;50.000000;7.003418;350.170929;0.001736;1.536678;1.012332;0.003353;
1.323625;0.002515;1.312223;50.000000;3.571288;178.564423;0.001549;1.398702;0.410428;0.002403;
1.294908;0.008011;1.124902;20.069511;9.996361;200.622070;0.003817;1.716721;1.504578;0.004534;
1.727982;0.005790;1.560631;50.000000;9.214589;460.729492;0.001400;2.039152;0.867048;0.004163;
1.145845;0.003081;0.935252;4.761278;12.275416;58.446667;0.001651;1.424538;1.413601;0.001419;
1.278664;0.002599;1.097147;5.957416;10.106584;60.209118;0.001183;1.566604;1.241075;0.000885;
1.920691;0.010205;1.514886;25.545811;16.041037;409.781281;0.002231;2.534045;1.144412;0.004313;
1.138249;0.004537;0.859847;6.094591;15.135619;92.245415;0.001585;1.500766;1.644860;0.001758;
1.226953;0.001460;1.206796;16.661726;2.470104;41.156200;0.001086;1.380400;0.842479;0.000955;
1.323418;0.014089;1.033831;29.699903;16.081041;477.605377;0.002408;1.843272;1.597424;0.009299;
1.208975;0.010373;1.165002;50.000000;9.327887;466.394348;0.003799;1.515303;1.369541;0.008615;
2.054134;0.038614;1.052686;15.081738;35.267506;531.895264;0.004188;3.452480;1.390271;0.011153;
1.748711;0.013697;1.300433;8.215957;20.342632;167.134186;0.005642;2.494324;1.387009;0.004029;
1.516095;0.007580;1.215637;13.651565;14.902729;203.445572;0.000600;2.081194;1.428335;0.001796;
1.428199;0.007512;1.057934;8.717574;18.010012;157.003616;0.000995;2.011911;1.555865;0.001138;
1.531824;0.010734;1.086007;7.942088;21.002588;166.804398;0.002685;2.220929;1.540227;0.002126;
1.326937;0.002162;1.111947;5.219068;11.920273;62.212715;0.000622;1.616244;1.181463;0.000432;
1.261154;0.002729;1.116682;30.787472;7.600755;234.008026;0.000635;1.533676;1.215532;0.001235;
1.217953;0.001990;1.045512;8.634836;9.366861;80.881317;0.000156;1.500763;1.305944;0.000322;
1.217191;0.001210;1.125839;14.823185;5.307016;78.666878;0.000251;1.410514;1.012537;0.000425;
1.523536;0.006050;1.297023;11.546322;11.466998;132.401657;0.002340;1.985435;1.297594;0.002061;
1.274019;0.005928;0.986009;5.711774;15.861888;90.599518;0.002275;1.749444;1.637985;0.001264;
1.164723;0.000334;1.150338;50.000000;1.390318;69.515900;0.000208;1.170026;0.040069;0.000333;
1.554837;0.003714;1.240943;7.223690;15.132380;109.311623;0.000363;1.961335;1.175547;0.000600;
1.543463;0.003347;1.214602;5.408504;16.548271;89.501381;0.000843;1.908796;1.117055;0.000801;
1.191263;0.000527;1.119423;10.648042;4.128792;43.963554;0.000069;1.328192;0.806104;0.000123;
1.377645;0.002861;1.213637;10.805901;8.895172;96.120346;0.000636;1.712857;1.227941;0.000638;
1.489326;0.007571;1.489326;0.000000;0.000000;0.000000;0.007571;1.596178;0.461825;0.007362;
1.283018;0.003251;1.283018;0.000000;0.000000;0.000000;0.003251;1.271891;-0.073135;0.003248;
1.179413;0.000981;1.141928;3.028848;2.731929;8.274595;0.000933;1.245647;0.444519;0.000881;
1.916576;0.003407;1.550776;7.368510;15.672660;115.484146;0.000678;2.291446;0.862149;0.001051;
1.867407;0.001377;1.628953;3.374876;13.486483;45.515205;0.000828;2.061869;0.554610;0.000708;
1.289882;0.002320;1.120449;6.655113;9.430392;62.760319;0.000797;1.565338;1.187869;0.000728;
1.431323;0.003839;1.300675;17.356720;7.822062;135.765335;0.001265;1.752164;1.131851;0.001860;
1.474774;0.003125;1.474774;0.000000;0.000000;0.000000;0.003125;1.393155;-0.470978;0.002983;
2.121221;0.011044;1.558841;9.793700;21.794331;213.447144;0.002522;2.876194;1.143148;0.002244;
1.511081;0.004886;1.379401;50.000000;8.003821;400.191101;0.001459;1.801766;0.989832;0.003349;
1.184831;0.000456;1.184831;0.000000;0.000000;0.000000;0.000456;1.135162;-0.402536;0.000401;
1.322823;0.001544;1.322823;0.000000;0.000000;0.000000;0.001544;1.412133;0.230983;0.001261;
1.985491;0.001034;1.778064;7.288615;9.059213;66.029114;0.000167;2.195396;0.538931;0.000299;
1.804958;0.001073;1.594677;2.638144;13.560966;35.775780;0.000730;1.963888;0.493959;0.000606;
1.334547;0.001476;1.163010;5.011908;9.807261;49.153088;0.000410;1.587197;1.074072;0.000139;
1.357103;0.002642;1.182633;5.834861;9.866686;57.570744;0.001142;1.661129;1.183856;0.000722;
1.414469;0.004223;1.414469;0.000000;0.000000;0.000000;0.004223;1.582048;0.730838;0.003635;
2.406409;0.013740;1.840207;24.285143;19.668398;477.649872;0.001630;3.198215;1.022358;0.005171;
2.221031;0.003301;1.989505;13.629034;9.453487;128.841904;0.001079;2.560779;0.672312;0.001535;
1.512428;0.003060;1.321083;11.544473;9.388696;108.387543;0.000921;1.800445;0.980254;0.001495;
1.137512;0.003150;0.924566;5.899748;11.728859;69.197319;0.001615;1.393998;1.351633;0.001759;
1.554739;0.002775;1.384277;15.122776;8.497035;128.498749;0.000548;1.864494;0.994016;0.000989;
1.821442;0.001021;1.707121;6.754288;5.552055;37.500179;0.000633;1.975790;0.473179;0.000596;
1.516535;0.000299;1.421244;3.678909;5.753093;21.165104;0.000134;1.617774;0.432441;0.000095;
1.438916;0.001949;1.242391;4.340235;11.293970;49.018486;0.000876;1.702300;0.996838;0.000516;
1.291497;0.001946;1.090739;3.791131;12.217003;46.316261;0.000943;1.540626;1.116269;0.000600;
1.388323;0.002592;1.207792;12.360469;9.026745;111.574799;0.000584;1.684382;1.124092;0.000885;
2.377005;0.007964;2.068154;37.820549;12.867928;486.672119;0.000591;2.927220;0.851540;0.003772;
2.102881;0.004097;1.733791;7.594427;15.332625;116.442497;0.001247;2.533328;0.848445;0.001165;
1.422950;0.003875;1.103861;6.273593;16.270872;102.076836;0.000315;1.857763;1.364913;0.000166;
1.099617;0.000573;1.099617;0.000000;0.000000;0.000000;0.000573;1.038113;-0.583276;0.000487;
1.617352;0.003334;1.368432;11.197239;11.176547;125.146461;0.000960;1.911242;0.906813;0.001770;
1.699299;0.002642;1.462303;8.299063;11.068433;91.857620;0.000640;2.037413;0.941088;0.000587;
1.454887;0.001322;1.405109;8.807272;3.271818;28.815794;0.000973;1.622421;0.700546;0.000756;
1.443485;0.002419;1.257301;5.028515;10.348835;52.039272;0.001276;1.699409;0.970077;0.001070;
1.159839;0.000183;1.105505;6.099084;3.118413;19.019461;0.000064;1.229538;0.476575;0.000076;
1.263036;0.002480;1.237807;50.000000;4.822456;241.122818;0.000749;1.376288;0.627927;0.002225;
1.959494;0.009338;1.668609;25.832066;13.528014;349.456543;0.001701;2.495184;1.031910;0.004842;
1.353918;0.009687;1.016685;9.524092;16.724270;159.283478;0.003628;1.905792;1.614756;0.003949;
1.103817;0.003010;1.041200;3.695641;3.943356;14.573227;0.002953;1.144687;0.318538;0.002972;
1.593086;0.002872;1.513959;50.000000;5.995667;299.783356;0.000657;1.796159;0.706152;0.002128;
1.472874;0.001753;1.249995;5.795093;11.530439;66.819962;0.000356;1.734176;0.954630;0.000413;
1.423743;0.001303;1.271000;5.170345;8.477311;43.830620;0.000563;1.634802;0.862786;0.000406;
1.397558;0.000946;1.331176;14.593069;3.720098;54.287647;0.000482;1.554376;0.704962;0.000451;
1.097871;0.000400;1.097871;0.000000;0.000000;0.000000;0.000400;1.074284;-0.208433;0.000387;
1.132417;0.003194;1.070007;50.000000;5.608052;280.402588;0.001184;1.296514;0.995875;0.002633;
1.163485;0.003625;1.058244;50.000000;7.658956;382.947784;0.000268;1.422182;1.311255;0.002270;
1.221539;0.000525;1.165230;3.938405;3.646548;14.361582;0.000414;1.309760;0.539675;0.000355;
1.440710;0.003438;1.282246;19.536251;8.783379;171.594284;0.000372;1.794030;1.192282;0.001069;
1.310101;0.002787;1.177950;8.858914;6.989676;61.920940;0.001834;1.517090;0.955584;0.001918;
1.296570;0.000137;1.250120;2.782809;3.212410;8.939524;0.000115;1.328658;0.193648;0.000115;
1.302309;0.000643;1.253439;13.779624;3.159538;43.537239;0.000246;1.421367;0.625880;0.000346;
1.145355;0.001033;1.150889;50.000000;2.510827;125.541344;0.000544;1.216852;0.495547;0.000923;
1.051990;0.003304;0.823983;6.756078;12.931831;87.368462;0.000409;1.415079;1.823670;0.000414;
1.153725;0.002040;1.130446;4.169527;1.838226;7.664534;0.001976;1.250835;0.643440;0.001827;
1.371050;0.002351;1.359227;50.000000;3.961209;198.060455;0.001163;1.530929;0.734129;0.001851;
1.274085;0.003228;1.151093;50.000000;7.033603;351.680145;0.000957;1.543501;1.188077;0.001776;
1.167820;0.000894;1.068595;3.266292;6.705760;21.902966;0.000637;1.300089;0.812601;0.000499;
1.146295;0.001871;0.992235;3.809977;9.715681;37.016521;0.001189;1.340048;1.112482;0.001010;
1.049759;0.003949;0.971502;50.000000;6.909399;345.469940;0.000939;1.245744;1.266042;0.003143;
1.060889;0.007705;0.903086;50.000000;9.716325;485.816254;0.003245;1.349588;1.590359;0.005993;
1.156017;0.004176;0.981161;9.381461;10.069513;94.466743;0.001454;1.513274;1.600433;0.001480;
1.312480;0.001414;1.281015;4.766553;2.249123;10.720567;0.001318;1.419923;0.570710;0.001167;
1.273713;0.001101;1.113942;4.494958;9.362947;42.086052;0.000362;1.477631;0.988122;0.000219;
1.178546;0.001437;1.067350;5.056598;6.675503;33.755341;0.000914;1.352212;0.985652;0.000782;
0.960705;0.000910;0.918227;4.119844;2.937532;12.102176;0.000809;1.044692;0.766199;0.000741;
1.191445;0.003796;0.965902;9.569948;11.979065;114.639030;0.000615;1.563928;1.571948;0.000961;
1.129054;0.001238;1.008621;3.596073;7.785033;27.995550;0.000874;1.273468;0.916003;0.000770;
1.102689;0.000561;1.072745;4.258135;2.121546;9.033832;0.000495;1.181348;0.577490;0.000419;
1.119518;0.000673;1.062553;4.655724;3.470536;16.157858;0.000572;1.191428;0.520026;0.000559;
1.038445;0.004587;0.963119;50.000000;7.351587;367.579346;0.001011;1.251929;1.363156;0.003637;
1.082929;0.003644;0.884221;5.494282;11.664278;64.086830;0.001766;1.406394;1.662126;0.001339;
1.023165;0.003058;0.889390;3.468722;8.669379;30.071671;0.002735;1.137896;0.890279;0.002753;
0.932345;0.001807;0.932345;0.000000;0.000000;0.000000;0.001807;0.870125;-0.812026;0.001712;
0.844792;0.001008;0.844792;0.000000;0.000000;0.000000;0.001008;0.779885;-1.040793;0.000906;
1.086114;0.012299;0.899811;50.000000;13.695339;684.766968;0.001258;1.533244;1.906663;0.008509;
0.914645;0.003872;0.914645;0.000000;0.000000;0.000000;0.003872;0.678615;-5.103597;0.002420;
0.991064;0.002798;0.887534;2.817826;7.293858;20.552820;0.002669;1.059261;0.607026;0.002687;
0.880162;0.001591;0.880162;0.000000;0.000000;0.000000;0.001591;0.838564;-0.578423;0.001549;
0.826454;0.002777;0.826454;0.000000;0.000000;0.000000;0.002777;0.780505;-0.728741;0.002726;
1.003838;0.010541;0.911646;50.000000;10.696624;534.831177;0.002464;1.367826;1.918419;0.007910;
1.807604;0.022433;1.106441;15.555308;27.496469;427.716064;0.002092;2.780378;1.435314;0.008015;
2.314363;0.020817;1.450801;15.179775;28.586662;433.939087;0.003229;3.231642;1.117002;0.009247;
1.548566;0.000627;1.505440;1.505440;0.751410;1.131203;0.001008;1.579210;0.138972;0.000608;
1.290129;0.001543;1.208071;1.618463;12.556207;20.321749;0.001085;1.424802;0.412507;0.001048;
1.392213;0.002368;1.234883;1.234883;16.779411;20.720606;0.002317;1.451831;0.309621;0.002292;
1.500599;0.001628;1.468251;2.723358;5.403853;14.716627;0.001299;1.621756;0.319116;0.001266;
1.341135;0.009893;1.173002;3.337345;10.792424;36.018044;0.009216;1.561491;0.973844;0.008829;
1.315827;0.003041;1.129902;8.004399;10.020515;80.208206;0.001004;1.630192;1.255059;0.001028;
1.232584;0.000496;1.173859;4.232949;3.578150;15.146125;0.000410;1.301267;0.426338;0.000395;
1.139730;0.000544;1.139730;0.000000;0.000000;0.000000;0.000544;1.159604;0.152794;0.000535;
1.209948;0.000976;1.101280;4.664636;6.630600;30.929337;0.000498;1.376433;0.917785;0.000363;
1.312512;0.001181;1.166265;7.248006;7.929316;57.471733;0.000110;1.538097;1.013644;0.000130;
1.468785;0.003685;1.170223;5.315215;15.601626;82.925995;0.001197;1.853356;1.230596;0.000799;
1.754923;0.003152;1.508642;1.941939;18.628986;36.176353;0.002929;1.871135;0.392746;0.002894;
1.391413;0.005851;1.073690;7.457176;15.983389;119.190941;0.001503;1.853480;1.443506;0.001672;
1.284635;0.001333;1.153765;2.828909;8.950448;25.320002;0.001074;1.409549;0.668576;0.000989;
1.191985;0.000661;1.128984;4.558949;3.836324;17.489609;0.000532;1.270558;0.506604;0.000524;
1.157672;0.001969;1.033339;16.709848;7.139807;119.305092;0.000203;1.415009;1.320977;0.000576;
1.230332;0.000974;1.113980;7.896909;6.381835;50.396767;0.000230;1.398676;0.898891;0.000371;
1.203349;0.001619;1.047081;8.223168;8.575794;70.520203;0.000156;1.455738;1.236107;0.000276;
1.178996;0.002213;1.043609;13.588716;7.722954;104.945023;0.000304;1.451830;1.334985;0.000659;
1.223653;0.001411;1.071175;7.301915;8.505571;62.106956;0.000072;1.472008;1.195080;0.000100;
1.409238;0.000808;1.409238;0.000000;0.000000;0.000000;0.000808;1.331970;-0.479143;0.000680;
1.535065;0.006943;1.438057;40.576679;8.619607;349.755035;0.002146;1.840433;0.992917;0.005296;
1.299573;0.003998;1.201859;37.092445;6.344846;235.345871;0.001941;1.460209;0.793656;0.003487;
1.288725;0.002671;1.212605;26.709118;5.678877;151.677795;0.000916;1.547833;1.141520;0.001316;
1.321627;0.001878;1.193065;10.427835;7.235919;75.454979;0.000388;1.589730;1.128450;0.000411;
1.184880;0.000606;1.133568;24.866114;3.334142;82.907150;0.000104;1.301566;0.714097;0.000315;
1.155107;0.003312;0.987256;8.473094;9.803111;83.062675;0.000862;1.517299;1.617181;0.000516;
1.309144;0.002035;1.107385;7.003408;10.812403;75.723671;0.000104;1.611680;1.234230;0.000154;
1.403226;0.001501;1.294078;12.971898;5.727873;74.301384;0.000578;1.596140;0.820726;0.000760;
1.233400;0.001971;1.123898;18.381981;6.682145;122.831055;0.000145;1.459287;1.104473;0.000922;
1.129659;0.000413;1.082898;8.887142;2.813971;25.008160;0.000216;1.214725;0.591590;0.000252;
1.267027;0.000921;1.240059;5.842413;1.779609;10.397210;0.000855;1.334945;0.403291;0.000821;
1.140649;0.002418;1.140649;0.000000;0.000000;0.000000;0.002418;0.912904;-2.840320;0.001190;
1.177173;0.001716;1.177173;0.000000;0.000000;0.000000;0.001716;1.231207;0.368629;0.001653;
1.140569;0.002073;1.085348;37.284206;4.796031;178.816238;0.000671;1.361446;1.221738;0.001037;
1.174477;0.001145;1.174477;0.000000;0.000000;0.000000;0.001145;1.261934;0.570982;0.000974;
1.101443;0.001468;1.020611;11.206993;5.082015;56.954105;0.000609;1.280432;1.110616;0.000762;
1.305121;0.001920;1.099340;5.876058;11.263610;66.185623;0.000266;1.601260;1.225828;0.000110;
1.761872;0.001071;1.652295;5.528952;5.792397;32.025887;0.000689;1.933504;0.542727;0.000535;
1.593663;0.000281;1.532707;13.511682;3.057676;41.314339;0.000025;1.698375;0.411900;0.000073;
1.223042;0.000896;1.123640;7.051642;5.413650;38.175121;0.000481;1.344335;0.700932;0.000579;
1.083511;0.000259;1.059494;20.617702;1.901383;39.202156;0.000073;1.167020;0.623876;0.000102;
1.166822;0.000464;1.154178;50.000000;1.588767;79.438370;0.000286;1.242872;0.510177;0.000337;
1.115667;0.002014;1.115667;0.000000;0.000000;0.000000;0.002014;0.923962;-2.304827;0.001193;
1.150388;0.001893;1.036217;7.706708;6.339548;48.857044;0.001196;1.299750;0.907875;0.001403;
1.148026;0.005498;0.816286;5.917892;18.100979;107.119637;0.000827;1.635684;1.866467;0.000467;
1.126443;0.001571;1.080617;2.965661;3.431892;10.177830;0.001487;1.222665;0.664349;0.001359;
1.122760;0.001354;1.071017;6.636845;3.091944;20.520752;0.001187;1.199948;0.549282;0.001218;
1.750391;0.001354;1.530007;4.260029;11.811255;50.316284;0.000502;1.986832;0.704555;0.000312;
2.183437;0.000814;1.965821;4.012861;10.884441;43.677753;0.000439;2.341015;0.375825;0.000423;
1.673271;0.002368;1.494469;32.524929;7.663608;249.258331;0.000612;1.899562;0.718955;0.001460;
1.249106;0.001144;1.122083;6.183169;7.233607;44.726616;0.000358;1.454140;1.019295;0.000254;
1.121100;0.003330;1.063841;33.449028;5.928751;198.310959;0.001042;1.362210;1.320891;0.002113;
1.167995;0.003354;1.092835;31.733723;6.920390;219.609726;0.000374;1.438613;1.340420;0.001861;
1.056040;0.003138;0.937208;21.403204;7.719609;165.224365;0.000524;1.293853;1.425271;0.001932;
1.212360;0.001024;1.114080;4.605190;5.968372;27.485489;0.000670;1.349078;0.784660;0.000609;
1.069438;0.001351;1.003596;45.861870;4.134152;189.599945;0.000567;1.244432;1.145294;0.000677;
1.371797;0.001547;1.297961;29.552898;5.032218;148.716614;0.000231;1.535941;0.746452;0.001016;
2.067146;0.000401;1.912087;3.808347;8.286992;31.559738;0.000142;2.206354;0.364248;0.000079;
2.091412;0.002164;1.794647;7.682588;12.463645;95.753052;0.000305;2.429554;0.724896;0.000334;
1.525575;0.002457;1.366169;16.979980;8.124708;137.957367;0.000250;1.812816;0.968157;0.000912;
1.277805;0.000955;1.186121;6.421894;5.301765;34.047371;0.000483;1.441540;0.834278;0.000386;
1.186049;0.001290;1.147005;50.000000;2.920616;146.030807;0.000803;1.260961;0.488287;0.001170;
1.099821;0.002111;0.994218;13.582535;6.249380;84.882416;0.000832;1.287793;1.150646;0.001342;
1.207586;0.001757;1.128582;9.202982;4.926017;45.334049;0.001024;1.392650;0.992694;0.001014;
1.157527;0.001088;1.138356;14.269005;1.948675;27.805655;0.000876;1.222136;0.445226;0.000996;
1.042740;0.001666;0.913962;3.590136;8.318726;29.865355;0.001296;1.170058;0.938099;0.001287;
1.766441;0.001920;1.541171;5.674660;11.184572;63.468639;0.000630;2.045635;0.784428;0.000494;
2.332644;0.000286;2.199230;6.772220;5.569298;37.716511;0.000037;2.454730;0.274744;0.000063;
1.875704;0.002541;1.645126;12.051482;9.934343;119.723557;0.000413;2.211329;0.824288;0.000638;
1.364037;0.001462;1.248122;14.169579;6.498583;92.082184;0.000030;1.593029;0.966928;0.000414;
1.308810;0.001668;1.150545;5.393420;8.946808;48.253895;0.000707;1.535246;1.022088;0.000583;
1.129644;0.000546;1.053213;1.334015;8.069845;10.765295;0.000521;1.168512;0.293494;0.000511;
1.067200;0.001012;0.961653;3.086075;7.185449;22.174833;0.000818;1.162814;0.717772;0.000799;
1.184891;0.001466;1.141847;50.000000;4.021976;201.098785;0.000419;1.275334;0.576256;0.001296;
1.327788;0.000763;1.188909;4.902505;7.868090;38.573349;0.000221;1.496055;0.804147;0.000177;
2.115029;0.001046;1.959205;10.230821;6.732681;68.880859;0.000151;2.339748;0.523999;0.000234;
2.238139;0.001651;2.019774;10.866102;8.826372;95.908264;0.000166;2.532117;0.600916;0.000323;
1.479573;0.002961;1.312465;18.665112;8.752692;163.369995;0.000196;1.795129;1.072451;0.001088;
1.318024;0.002129;1.222201;21.468435;6.251616;134.212402;0.000288;1.568346;1.079635;0.000875;
1.335029;0.002991;1.096149;4.990309;13.317674;66.459312;0.001107;1.667021;1.277951;0.000694;
1.095893;0.000769;1.035995;1.098566;10.703261;11.758237;0.000629;1.161791;0.280659;0.000620;
1.062841;0.000528;0.999035;9.154329;3.968342;36.327507;0.000093;1.196307;0.943630;0.000125;
1.192171;0.003484;1.139245;50.000000;4.500860;225.043030;0.002224;1.322495;0.775416;0.003132;
1.376588;0.002041;1.201163;6.397786;9.301755;59.510635;0.000905;1.619940;1.000163;0.000856;
1.907351;0.002190;1.794565;25.522518;6.336020;161.711166;0.000291;2.164341;0.661517;0.001089;
1.634032;0.002526;1.400579;8.724515;11.132289;97.123825;0.000240;1.964459;0.971159;0.000506;
1.207013;0.002167;1.076596;13.451716;7.652685;102.941757;0.000151;1.494243;1.334023;0.000451;
1.275839;0.002790;1.167927;19.084463;6.371242;121.591728;0.001174;1.550794;1.205413;0.001249;
1.230845;0.001825;1.049493;3.399546;11.573588;39.344948;0.001101;1.445866;1.081739;0.000811;
1.063013;0.000195;1.035900;1.035900;3.354504;3.474931;0.000201;1.056000;-0.063982;0.000194;
1.012471;0.000688;1.001666;50.000000;2.450260;122.513000;0.000228;1.084706;0.614381;0.000570;
