ADC;CSm;Da;Db;f;Pf;CSs;Dk;K;CSk;
1.261246;0.004198;1.184632;33.003193;6.604069;217.955368;0.001536;1.531277;1.206453;0.002746;
1.230117;0.001321;1.083623;5.590732;8.463575;47.317577;0.000358;1.461747;1.135255;0.000175;
1.400108;0.001374;1.206069;4.220338;11.215683;47.333981;0.000441;1.636177;0.958468;0.000218;
1.338558;0.000997;1.219353;5.611165;6.865417;38.522984;0.000343;1.539224;0.908466;0.000158;
1.274594;0.000644;1.274594;0.000000;0.000000;0.000000;0.000644;1.286737;0.077987;0.000641;
1.268518;0.001692;1.137812;7.998912;7.344375;58.747013;0.000535;1.512616;1.124227;0.000448;
1.079979;0.000836;0.998977;2.856259;5.703363;16.290281;0.000738;1.148930;0.531813;0.000727;
0.923722;0.000187;0.907365;8.646057;1.208996;10.453048;0.000136;0.974654;0.529393;0.000124;
0.960114;0.003835;0.960114;0.000000;0.000000;0.000000;0.003835;1.125847;1.292765;0.003228;
1.207865;0.002566;1.072428;9.770023;7.396370;72.262703;0.001317;1.449745;1.197375;0.001346;
1.214900;0.000247;1.192539;3.553337;1.574157;5.593512;0.000225;1.261485;0.306961;0.000199;
1.228696;0.000973;1.191862;50.000000;3.476906;173.845291;0.000184;1.345073;0.672508;0.000691;
1.329589;0.000969;1.329589;0.000000;0.000000;0.000000;0.000969;1.319605;-0.061716;0.000967;
1.269822;0.000369;1.230770;18.680124;2.601773;48.601440;0.000067;1.372975;0.577958;0.000145;
0.980358;0.001357;0.963899;50.000000;3.466096;173.304810;0.000443;1.070138;0.779993;0.001177;
0.905285;0.000952;0.905285;0.000000;0.000000;0.000000;0.000952;0.864753;-0.532730;0.000913;
1.061826;0.004882;0.797412;6.875951;14.671276;100.878975;0.001238;1.446772;1.847176;0.001662;
1.108283;0.000676;1.065477;1.071573;5.328883;5.710284;0.000669;1.130994;0.182340;0.000664;
1.099452;0.000075;1.068607;6.604548;1.857634;12.268832;0.000017;1.149521;0.387149;0.000018;
1.196209;0.000712;1.178088;23.015879;2.317536;53.340134;0.000363;1.297800;0.626332;0.000491;
1.096010;0.000964;1.100594;50.000000;1.068191;53.409561;0.000878;1.075619;-0.179976;0.000955;
0.942630;0.002869;0.915738;50.000000;5.333320;266.666016;0.000707;1.095115;1.251454;0.002360;
0.938026;0.003098;0.891597;12.943839;4.475027;57.924034;0.002003;1.135178;1.504450;0.002192;
1.149890;0.001204;1.046337;11.810796;5.794735;68.440437;0.000307;1.333525;1.061545;0.000480;
1.073056;0.001308;1.013602;6.840294;3.990739;27.297827;0.000896;1.230839;1.057290;0.000738;
1.070893;0.000820;1.070893;0.000000;0.000000;0.000000;0.000820;1.079072;0.071237;0.000818;
0.950719;0.000265;0.945270;50.000000;0.455945;22.797230;0.000253;0.940874;-0.110302;0.000262;
1.150131;0.003177;1.029687;19.590137;7.840380;153.594116;0.000434;1.409110;1.331363;0.001788;
1.215396;0.007143;1.237741;50.000000;6.385801;319.290070;0.004049;1.390053;0.937568;0.006557;
1.026199;0.002050;0.869026;4.927361;9.478140;46.702213;0.001082;1.241431;1.403300;0.000994;
0.992975;0.001160;0.936833;3.752613;3.918093;14.703085;0.001005;1.098904;0.879226;0.000889;
0.915993;0.011387;0.829898;50.000000;11.653250;582.662476;0.001480;1.242370;2.051062;0.009272;
1.900352;0.006589;1.460066;9.500040;18.433084;175.115036;0.000463;2.486001;1.131531;0.000924;
0.973080;0.005306;0.697093;5.718196;15.886706;90.843300;0.001748;1.372918;2.101104;0.001683;
0.906745;0.007176;0.677330;4.855080;14.087421;68.395561;0.004653;1.256215;2.171915;0.004267;
1.378986;0.014131;0.993983;18.080875;19.100866;345.360382;0.001220;2.121555;1.745419;0.004357;
2.333045;0.010256;1.957170;50.000000;14.733700;736.684998;0.000773;2.907127;0.889132;0.005719;
1.685067;0.005836;1.324440;4.811287;18.391752;88.488007;0.002852;2.145441;1.156509;0.001840;
2.044295;0.005267;1.694719;17.060423;13.328955;227.397598;0.001175;2.482621;0.882239;0.002266;
1.721856;0.003735;1.364255;6.039357;17.037403;102.894966;0.000474;2.168845;1.101249;0.000119;
1.456670;0.001828;1.304049;6.242456;7.970742;49.757011;0.001077;1.650973;0.782805;0.001083;
1.468994;0.002560;1.257806;9.536620;10.200106;97.274529;0.000653;1.765427;1.042874;0.000884;
1.724564;0.011020;1.314700;15.281236;17.638971;269.545288;0.002423;2.383658;1.328277;0.003747;
1.588636;0.002791;1.553281;28.033560;3.653836;102.430023;0.001949;1.812280;0.769986;0.001855;
1.571363;0.004581;1.511532;27.047781;6.289238;170.109940;0.002068;1.893900;1.002895;0.002682;
1.738446;0.007102;1.603155;20.392061;8.353734;170.349854;0.003721;2.170674;1.063442;0.003844;
1.613613;0.005192;1.328244;15.135751;12.767744;193.249390;0.001028;2.054774;1.176568;0.001744;
1.323613;0.002456;1.058434;2.984998;16.925747;50.523323;0.001528;1.554297;1.022926;0.001313;
1.289720;0.001664;1.119075;3.286193;10.876030;35.740734;0.001145;1.467149;0.877120;0.000991;
1.353865;0.001247;1.248229;15.792508;5.330266;84.178261;0.000486;1.496368;0.681836;0.000838;
1.285096;0.000917;1.251515;8.446735;2.297027;19.402378;0.000745;1.383182;0.543540;0.000710;
1.249751;0.001145;1.189989;13.576231;3.972221;53.927784;0.000499;1.414119;0.862904;0.000572;
1.274341;0.002185;1.132388;8.583115;7.989717;68.576653;0.000667;1.562143;1.244119;0.000466;
1.308647;0.003107;1.181612;13.245522;7.541262;99.887947;0.001030;1.614918;1.243631;0.001200;
1.600430;0.003619;1.439389;25.505342;8.380060;213.736298;0.000741;1.919354;0.974585;0.001787;
2.238309;0.013261;1.617414;13.045730;21.737303;283.578979;0.004689;2.951204;1.050105;0.005898;
1.390394;0.002970;1.256365;4.051096;7.884711;31.941721;0.002609;1.541847;0.692760;0.002516;
1.242250;0.001182;1.131538;2.471956;8.108650;20.044228;0.001030;1.338480;0.566454;0.000975;
1.237254;0.000948;1.111370;3.403164;8.101217;27.569769;0.000627;1.374217;0.762890;0.000541;
1.217901;0.001998;1.186310;50.000000;4.053545;202.677277;0.000832;1.369091;0.840732;0.001526;
1.159274;0.001229;1.155624;22.540497;1.998746;45.052727;0.000942;1.286224;0.791523;0.000878;
1.113127;0.000893;1.033450;14.493561;4.902971;71.061508;0.000031;1.291076;1.089513;0.000203;
1.089448;0.002241;0.946631;8.022482;8.527028;68.407928;0.000471;1.387806;1.572927;0.000280;
1.116830;0.002016;0.993397;11.463984;7.378597;84.588127;0.000294;1.386318;1.429548;0.000450;
1.328695;0.003567;1.180869;27.110283;8.702223;235.919724;0.000172;1.649062;1.248528;0.001578;
2.308807;0.002360;2.308807;0.000000;0.000000;0.000000;0.002360;2.103514;-0.640178;0.001715;
2.465818;0.003846;2.295094;15.671145;7.593781;119.003250;0.001887;2.784134;0.563970;0.002391;
1.636061;0.009901;1.136324;8.441994;21.866640;184.598038;0.002547;2.243018;1.354884;0.003515;
1.134476;0.003013;0.977343;2.318795;11.768341;27.288370;0.002786;1.245832;0.739482;0.002741;
1.197481;0.001911;1.131336;8.232141;4.152442;34.183487;0.001436;1.363778;0.930791;0.001307;
1.239571;0.000753;1.201890;10.055377;2.582706;25.970089;0.000512;1.354734;0.658858;0.000468;
1.210537;0.002081;1.143924;35.777637;5.315291;190.168564;0.000429;1.441992;1.156129;0.000975;
1.099569;0.001225;1.018270;10.039768;5.064040;50.841793;0.000441;1.290681;1.168719;0.000418;
1.095189;0.001648;0.952808;6.465245;8.142687;52.644466;0.000660;1.294563;1.208858;0.000770;
1.137375;0.002422;0.974028;9.384429;9.313129;87.398407;0.000212;1.436111;1.479938;0.000510;
1.175622;0.002834;1.018735;14.147785;8.906552;126.007988;0.000229;1.491005;1.459938;0.000774;
1.170739;0.002719;1.033354;13.705868;8.030742;110.068283;0.000532;1.465730;1.412882;0.000903;
1.901219;0.003309;1.782153;12.917291;6.333959;81.817596;0.001912;2.151023;0.650444;0.002231;
1.382781;0.005479;1.193610;28.945576;10.739829;310.870544;0.000299;1.748490;1.275321;0.002990;
1.027290;0.001794;0.884577;8.456964;8.286933;70.082298;0.000276;1.274623;1.525635;0.000434;
1.250622;0.001316;1.157903;5.844140;5.624299;32.869190;0.000767;1.431946;0.930569;0.000599;
1.204993;0.001208;1.110663;11.040730;5.134439;56.687950;0.000577;1.353813;0.844324;0.000739;
1.163166;0.001153;1.026407;6.043155;7.892356;47.694725;0.000244;1.374658;1.155027;0.000180;
1.379595;0.002036;1.159250;6.098083;11.706078;71.384644;0.000237;1.678668;1.142217;0.000219;
1.414028;0.003563;1.130212;5.688115;14.810044;84.241234;0.001100;1.771388;1.233486;0.001032;
1.315052;0.001367;1.158545;6.238948;8.672198;54.105396;0.000248;1.552020;1.046446;0.000192;
1.189487;0.001730;1.078984;10.646577;6.613156;70.407478;0.000373;1.417837;1.174041;0.000617;
1.105700;0.001232;1.019913;5.633753;5.136424;28.937346;0.000878;1.231212;0.845392;0.000878;
1.013744;0.005530;1.013744;0.000000;0.000000;0.000000;0.005530;0.910097;-1.261599;0.005275;
1.194424;0.009931;0.860802;11.139712;17.224928;191.880737;0.002216;1.798949;1.920576;0.002804;
1.074779;0.000964;0.990447;8.755158;5.159088;45.168629;0.000270;1.261093;1.188723;0.000190;
1.220162;0.001011;1.220162;0.000000;0.000000;0.000000;0.001011;1.231901;0.080857;0.001008;
1.212130;0.002947;0.950905;4.714741;14.715887;69.381592;0.001137;1.510961;1.362218;0.001064;
1.653762;0.004441;1.332697;9.060440;14.831364;134.378677;0.000257;2.123085;1.182436;0.000485;
1.995312;0.002433;1.757556;11.718923;10.078035;118.103722;0.000240;2.336263;0.770233;0.000529;
2.025686;0.001993;1.715739;5.701937;14.036759;80.036720;0.000458;2.337130;0.711931;0.000394;
1.630704;0.001166;1.451616;6.201217;9.060901;56.188614;0.000177;1.865621;0.769970;0.000122;
1.131859;0.000740;1.129794;4.932921;1.988608;9.809647;0.000579;1.226754;0.463616;0.000541;
1.129675;0.000587;1.064616;6.999183;3.835697;26.846748;0.000323;1.238986;0.731070;0.000323;
1.154585;0.003285;1.041618;15.772366;6.876617;108.460526;0.001496;1.401578;1.289547;0.001996;
1.054815;0.002531;0.916819;28.015593;6.887752;192.964447;0.001407;1.266260;1.331199;0.001561;
1.107460;0.001718;1.018007;4.406888;5.793266;25.530275;0.001316;1.266342;1.014135;0.001132;
1.137319;0.003267;1.029166;18.552404;7.514693;139.415619;0.000596;1.432242;1.465788;0.001449;
1.267206;0.004925;1.030291;11.671689;11.982821;139.859756;0.001532;1.645627;1.464065;0.002082;
2.332227;0.002251;1.939965;5.338705;16.698353;89.147575;0.000759;2.646008;0.602324;0.000771;
2.599255;0.000587;2.425808;8.839648;6.268117;55.407955;0.000239;2.730022;0.253322;0.000356;
2.333722;0.001316;2.035571;5.879383;12.574026;73.927513;0.000278;2.595943;0.524362;0.000288;
1.694486;0.001655;1.458174;6.380060;11.360307;72.479431;0.000266;1.964027;0.806751;0.000331;
1.220980;0.000607;1.166828;12.541746;3.523392;44.189487;0.000136;1.361024;0.789474;0.000187;
1.173048;0.001359;1.082389;10.237604;5.569810;57.021511;0.000391;1.381793;1.128839;0.000419;
1.105157;0.002725;1.075457;24.745041;3.853413;95.352859;0.001737;1.246087;0.921028;0.002295;
1.146849;0.004182;1.013251;50.000000;7.866914;393.345734;0.001388;1.372786;1.229946;0.003137;
1.201267;0.001719;1.079285;7.486689;7.070477;52.934464;0.000673;1.434101;1.176947;0.000562;
1.218721;0.005210;1.237706;50.000000;3.328301;166.415070;0.004391;1.413083;1.014645;0.004431;
1.422417;0.005574;1.242360;50.000000;9.326129;466.306427;0.001801;1.776246;1.214695;0.003233;
2.486396;0.001027;2.195435;3.560105;14.522491;51.701584;0.000594;2.674546;0.371399;0.000527;
2.735725;0.000162;2.708492;2.708492;1.334867;3.615477;0.000170;2.706237;-0.060913;0.000151;
2.245020;0.000245;2.245020;0.000000;0.000000;0.000000;0.000245;2.337744;0.225299;0.000114;
1.644260;0.001692;1.568245;50.000000;5.153118;257.655884;0.000146;1.841695;0.663525;0.000990;
1.428267;0.001728;1.294124;12.888627;7.259017;93.558762;0.000077;1.686090;0.984811;0.000424;
1.159761;0.000944;1.136955;7.274709;1.558546;11.337967;0.000876;1.216043;0.393346;0.000872;
1.110982;0.011906;0.740959;8.019474;19.566422;156.912399;0.004211;1.707616;2.067553;0.004760;
1.297610;0.002096;1.119566;8.530939;9.355436;79.810661;0.000417;1.563110;1.148347;0.000660;
1.228047;0.002892;1.241078;50.000000;1.330803;66.540138;0.002774;1.256349;0.188135;0.002875;
1.261332;0.008433;0.894350;6.900640;18.774841;129.558411;0.003064;1.790726;1.727091;0.002917;
2.067192;0.001832;1.824877;8.739847;10.170105;88.885162;0.000346;2.344038;0.633146;0.000589;
2.282225;0.000215;2.238644;50.000000;1.816109;90.805450;0.000081;2.318124;0.089652;0.000196;
1.738800;0.000474;1.738800;0.000000;0.000000;0.000000;0.000474;1.775057;0.134963;0.000450;
1.512943;0.001368;1.519946;50.000000;2.800408;140.020401;0.000779;1.607866;0.406968;0.001197;
1.448581;0.001806;1.284452;11.132048;8.253215;91.875183;0.000178;1.714429;0.987564;0.000434;
1.080902;0.002161;1.080902;0.000000;0.000000;0.000000;0.002161;1.116343;0.288677;0.002133;
1.207501;0.003434;0.987703;7.379090;12.161540;89.741096;0.000510;1.585342;1.558323;0.000435;
1.169921;0.000536;1.122011;4.811071;2.859130;13.755477;0.000468;1.223513;0.371024;0.000472;
1.019259;0.002689;0.916541;21.760038;5.722684;124.525818;0.001682;1.186457;1.190555;0.002069;
1.296821;0.004216;1.077882;12.558240;11.586601;145.507324;0.000301;1.691366;1.449873;0.001148;
1.443622;0.001590;1.370722;25.848175;4.938577;127.653206;0.000344;1.605452;0.683614;0.001084;
1.150204;0.001237;1.140039;16.257490;1.356615;22.055159;0.001122;1.182146;0.235111;0.001215;
1.289710;0.001981;1.148148;10.835401;7.944799;86.085083;0.000155;1.561469;1.174781;0.000467;
1.196788;0.000580;1.124450;6.226988;4.222073;26.290796;0.000309;1.306527;0.668870;0.000315;
0.913379;0.002229;0.913379;0.000000;0.000000;0.000000;0.002229;0.921381;0.092696;0.002228;
1.151125;0.003874;1.031340;50.000000;7.800347;390.017365;0.000730;1.431396;1.402129;0.002269;
1.124660;0.000492;1.139526;50.000000;1.272472;63.623615;0.000393;1.165477;0.308267;0.000455;
1.065760;0.000466;1.056124;20.192286;1.563948;31.579678;0.000301;1.151073;0.652365;0.000301;
1.080165;0.001869;0.983945;10.908550;5.996712;65.415436;0.000707;1.316173;1.381798;0.000644;
1.084011;0.003870;1.015425;50.000000;6.967909;348.395477;0.000604;1.343710;1.451729;0.002471;
0.956448;0.000524;0.956448;0.000000;0.000000;0.000000;0.000524;0.892843;-0.793741;0.000429;
1.102030;0.001290;1.094698;50.000000;3.214547;160.727371;0.000486;1.209882;0.749348;0.001040;
1.035269;0.001445;1.004054;50.000000;3.696428;184.821396;0.000493;1.117992;0.663780;0.001294;
1.049225;0.001807;1.003148;41.241249;2.715293;111.982086;0.001517;1.113863;0.526795;0.001714;
0.996981;0.000937;0.944800;6.188786;3.402882;21.059710;0.000701;1.111848;0.930208;0.000626;
0.995380;0.000688;0.995380;0.000000;0.000000;0.000000;0.000688;1.036629;0.384019;0.000647;
1.004041;0.000988;0.939573;26.301168;4.395836;115.615639;0.000099;1.142237;1.057650;0.000561;
1.000166;0.003773;0.920146;41.236816;6.532696;269.387573;0.001264;1.246976;1.580232;0.002454;
1.120392;0.002171;1.083963;50.000000;4.757316;237.865814;0.000554;1.255035;0.872031;0.001790;
0.971058;0.002034;0.883037;46.891254;6.015705;282.083954;0.000223;1.154403;1.363517;0.001292;
1.141237;0.002442;1.146936;50.000000;2.821660;141.083023;0.001825;1.188561;0.344538;0.002395;
1.146244;0.000442;1.146244;0.000000;0.000000;0.000000;0.000442;1.118330;-0.230611;0.000425;
1.027616;0.000710;0.976354;21.346535;3.582471;76.473343;0.000121;1.144658;0.896494;0.000402;
1.013129;0.000758;0.991398;18.170530;1.581687;28.740089;0.000644;1.051650;0.349339;0.000724;
1.062254;0.001719;1.020303;26.779551;4.055799;108.612473;0.000712;1.189401;0.906108;0.001365;
1.167140;0.013932;0.874742;31.718887;16.981720;538.641235;0.000562;1.813413;1.994656;0.006249;
1.007258;0.001339;0.921849;13.352529;5.419834;72.368484;0.000297;1.217713;1.419509;0.000344;
1.291906;0.001371;1.292109;50.000000;2.161216;108.060822;0.001012;1.376229;0.472316;0.001225;
1.141023;0.000280;1.097030;9.332990;2.672372;24.941219;0.000089;1.224572;0.573077;0.000125;
1.080236;0.000953;1.019144;7.036386;3.288124;23.136513;0.000851;1.126705;0.371810;0.000904;
0.899150;0.005895;0.899150;0.000000;0.000000;0.000000;0.005895;0.563946;-10.440228;0.003112;
1.239756;0.040113;0.892437;50.000000;24.860567;1243.028442;0.000904;2.182450;1.994644;0.026742;
1.556995;0.022726;1.106755;35.847885;22.000738;788.679932;0.000462;2.420942;1.598466;0.011057;
1.261656;0.004943;1.031591;17.131119;11.202166;191.905624;0.001754;1.597098;1.375257;0.002729;
1.113640;0.002318;0.946620;8.726912;9.259571;80.807465;0.000518;1.385212;1.441795;0.000731;
1.071733;0.000864;1.031223;8.153570;2.404104;19.602032;0.000742;1.128864;0.454726;0.000789;
0.750919;0.007259;0.750919;0.000000;0.000000;0.000000;0.007259;0.470624;-12.158394;0.005300;
1.746715;0.027753;1.136986;23.154764;26.319384;609.419128;0.000594;2.799047;1.502535;0.011298;
2.001673;0.009249;1.578261;23.844748;16.043261;382.547516;0.002105;2.522247;0.993637;0.005090;
1.217081;0.016060;0.835808;18.684414;19.777266;369.526611;0.001976;1.896062;1.928255;0.007668;
1.093186;0.002098;1.085386;50.000000;2.929819;146.490952;0.001432;1.163645;0.527507;0.001990;
0.859483;0.003445;0.859483;0.000000;0.000000;0.000000;0.003445;0.919403;0.686293;0.003361;
1.667482;0.015813;1.300943;22.951452;18.180363;417.265717;0.001650;2.428111;1.443051;0.006377;
1.130150;0.007114;1.137046;50.000000;7.438524;371.926178;0.002811;1.346332;1.209050;0.006204;
1.682045;0.014323;1.505834;34.415886;13.323996;458.557129;0.003469;2.212231;1.210711;0.009776;
1.398457;0.016759;1.001824;33.612728;19.268957;647.682251;0.001938;2.058893;1.648552;0.009371;
1.818925;0.006758;1.553339;50.000000;11.124619;556.230957;0.002203;2.149367;0.839240;0.004967;
1.442618;0.004852;1.095014;3.330433;20.463005;68.150665;0.003272;1.755971;1.116613;0.002900;
1.278292;0.002732;1.044467;3.046107;15.100664;45.998234;0.001838;1.508721;1.074985;0.001550;
1.276021;0.003681;1.136730;8.244554;8.283803;68.296257;0.001824;1.582772;1.287812;0.001689;
1.280872;0.002687;1.213009;7.151558;4.464112;31.925358;0.002148;1.498206;1.027814;0.001688;
1.541381;0.008241;1.541381;0.000000;0.000000;0.000000;0.008241;1.690023;0.590662;0.007778;
1.215785;0.001322;1.076466;4.547164;8.184141;37.214630;0.000801;1.380055;0.901547;0.000749;
1.387709;0.000680;1.387709;0.000000;0.000000;0.000000;0.000680;1.457431;0.355327;0.000583;
1.274361;0.001059;1.179877;4.455329;5.650275;25.173838;0.000794;1.387482;0.621503;0.000781;
1.203316;0.001959;1.111125;11.581797;5.872912;68.018875;0.000701;1.431655;1.155422;0.000845;
1.186028;0.001506;1.173487;13.291705;1.865838;24.800171;0.001294;1.330188;0.846790;0.001050;
1.352283;0.003625;1.126016;4.492683;12.966601;58.254833;0.002057;1.651482;1.177805;0.001697;
1.995557;0.002759;1.742134;4.271447;12.959921;55.357609;0.001797;2.261632;0.648890;0.001516;
1.286762;0.001614;1.201558;2.843160;5.872888;16.697561;0.001508;1.363572;0.439110;0.001486;
1.069235;0.000888;1.069235;0.000000;0.000000;0.000000;0.000888;0.981893;-0.924446;0.000707;
1.336757;0.000552;1.330034;50.000000;0.941027;47.051365;0.000489;1.336168;-0.003551;0.000552;
1.293985;0.000707;1.252066;40.214268;3.202501;128.786240;0.000116;1.402038;0.582494;0.000467;
1.220099;0.002292;1.163188;26.554712;4.739638;125.859726;0.001000;1.387393;0.904367;0.001712;
1.208490;0.000435;1.189927;9.451528;1.312400;12.404181;0.000373;1.268336;0.388762;0.000356;
1.177014;0.001304;1.046362;4.384009;8.030464;35.205627;0.000679;1.364432;1.044087;0.000514;
1.537297;0.001601;1.504056;1.540633;3.209589;4.944799;0.001591;1.576015;0.176094;0.001570;
2.265850;0.006850;1.823135;6.152535;17.868694;109.937775;0.005013;2.569496;0.602942;0.005466;
1.528931;0.008686;1.090905;7.886278;20.742443;163.580673;0.000670;2.167667;1.492097;0.001043;
1.118407;0.002771;0.912295;6.203189;11.420830;70.845566;0.001080;1.373428;1.376729;0.001355;
1.121497;0.000464;1.093897;1.278063;3.034380;3.878130;0.000461;1.132403;0.087385;0.000461;
1.244334;0.001765;1.136498;12.051532;6.104253;73.565598;0.000655;1.480172;1.129104;0.000609;
