ADC;CSm;Da;Db;f;Pf;CSs;Dk;K;CSk;
1.185402;0.001668;1.168176;50.000000;3.231044;161.552216;0.000888;1.348864;0.931453;0.001104;
1.123932;0.001298;1.038913;11.137555;5.244285;58.408508;0.000406;1.314920;1.129699;0.000498;
1.260589;0.001544;1.125710;10.111934;7.221800;73.026360;0.000341;1.482736;1.061665;0.000520;
1.203674;0.000193;1.153731;4.398302;3.059152;13.455073;0.000119;1.264384;0.396521;0.000112;
1.263680;0.000905;1.154705;3.564121;6.996168;24.935186;0.000603;1.402698;0.747762;0.000481;
1.469538;0.002463;1.469538;0.000000;0.000000;0.000000;0.002463;1.458284;-0.058646;0.002460;
1.311723;0.006752;1.116759;21.899597;11.330787;248.139679;0.001201;1.784970;1.565884;0.002462;
1.080660;0.004042;1.001360;36.182781;7.403264;267.870667;0.000571;1.391155;1.618045;0.002036;
1.169712;0.001701;1.048581;10.440738;7.080992;73.930779;0.000252;1.404129;1.223948;0.000526;
1.101760;0.003499;0.990173;6.402759;7.169200;45.902657;0.002306;1.385962;1.511051;0.001673;
1.146886;0.001496;1.138739;50.000000;2.101392;105.069611;0.001159;1.289604;0.884705;0.001053;
1.181400;0.000506;1.165410;4.729827;1.179307;5.577920;0.000479;1.237995;0.384518;0.000435;
1.499651;0.002920;1.373716;8.732974;6.997040;61.104969;0.001657;1.768804;0.951607;0.001485;
1.296906;0.000223;1.292786;44.504848;1.222494;54.406929;0.000110;1.347080;0.294079;0.000170;
1.103871;0.000446;1.038108;7.549994;3.979632;30.046194;0.000104;1.232474;0.864682;0.000077;
1.293530;0.001941;1.176324;8.245205;6.743303;55.599915;0.000839;1.526342;1.057689;0.000797;
1.084853;0.010047;0.930297;50.000000;11.889226;594.461304;0.001539;1.485977;1.820794;0.006913;
1.115268;0.001513;1.049267;23.391714;4.487292;104.965446;0.000571;1.276794;1.011485;0.000948;
1.247536;0.001343;1.192382;28.163465;4.511576;127.061623;0.000175;1.424428;0.912098;0.000698;
1.195668;0.001794;1.089702;10.780740;6.537165;70.475471;0.000369;1.450115;1.253505;0.000413;
1.336936;0.000710;1.285975;17.407969;2.896364;50.419815;0.000411;1.458605;0.613640;0.000405;
1.516729;0.000756;1.426821;6.621834;4.722976;31.274763;0.000457;1.645347;0.530160;0.000433;
1.936764;0.003427;1.698711;17.090933;10.433767;178.322815;0.000102;2.291102;0.815341;0.001370;
1.579619;0.000573;1.568687;50.000000;2.285113;114.255669;0.000190;1.647203;0.281663;0.000488;
1.065233;0.001410;1.032500;50.000000;3.266932;163.346634;0.000708;1.180674;0.839543;0.001116;
1.165978;0.004246;1.033519;15.991285;8.832608;141.244751;0.000764;1.487947;1.486331;0.002104;
0.874703;0.014117;0.690777;50.000000;12.850144;642.507202;0.005415;1.292611;2.415452;0.010500;
1.170910;0.002111;1.067696;8.187282;5.912569;48.407867;0.001364;1.353367;1.029258;0.001391;
1.374193;0.002348;1.161978;6.250539;11.288775;70.560928;0.000614;1.675594;1.155135;0.000522;
1.295385;0.003996;1.157671;17.288637;8.834183;152.730972;0.000500;1.647956;1.363373;0.001531;
1.881714;0.002090;1.714592;10.212081;7.896117;80.635788;0.000619;2.152139;0.701829;0.000817;
2.017251;0.001392;1.763778;3.109488;14.494385;45.070114;0.000931;2.195273;0.464306;0.000849;
2.263721;0.003159;1.934190;11.582660;12.449415;144.197342;0.000459;2.612580;0.667469;0.001325;
1.830415;0.000718;1.672920;6.893909;7.378043;50.863556;0.000096;2.011936;0.536192;0.000136;
0.992889;0.001319;0.992889;0.000000;0.000000;0.000000;0.001319;0.947484;-0.508768;0.001270;
1.170300;0.005049;1.051482;28.898088;8.897174;257.111328;0.000673;1.494289;1.482859;0.002947;
1.228816;0.000613;1.235665;50.000000;1.692189;84.609467;0.000396;1.305018;0.467738;0.000490;
1.438509;0.003742;1.109568;3.711130;18.834478;69.897194;0.001831;1.780179;1.182158;0.001339;
1.648667;0.003995;1.405546;10.924401;11.612636;126.861092;0.000679;2.071961;1.121208;0.000757;
2.306635;0.003117;1.955703;11.602740;13.105134;152.055466;0.000101;2.694483;0.704853;0.000882;
2.042645;0.000852;1.840066;5.773721;9.320254;53.812546;0.000171;2.246319;0.507909;0.000166;
2.182526;0.001091;1.975168;6.414067;9.173202;58.837524;0.000259;2.416253;0.520449;0.000219;
1.898298;0.000620;1.748741;5.925850;7.155178;42.400509;0.000160;2.069180;0.486426;0.000118;
0.984452;0.006931;0.984452;0.000000;0.000000;0.000000;0.006931;0.590860;-11.446904;0.002896;
1.071038;0.001395;1.044160;27.139576;2.088930;56.692684;0.001163;1.140781;0.543484;0.001285;
1.169992;0.001093;1.095233;2.925540;5.281870;15.452324;0.000968;1.261533;0.597440;0.000901;
1.398430;0.003720;1.372931;8.630271;2.184962;18.856817;0.003521;1.549339;0.684560;0.003244;
1.626163;0.002116;1.545512;50.000000;5.266112;263.305603;0.000544;1.817821;0.660602;0.001453;
1.802233;0.002224;1.602648;16.713318;8.386998;140.174561;0.000571;2.067748;0.733717;0.001012;
1.600797;0.002300;1.508617;17.269218;5.945898;102.681007;0.000670;1.845556;0.808204;0.001188;
1.819294;0.003499;1.564984;12.040670;11.434175;137.675140;0.000277;2.224720;0.966356;0.000681;
1.742494;0.001425;1.523240;5.455082;10.882451;59.364662;0.000412;1.990763;0.734102;0.000313;
1.057768;0.002170;1.057768;0.000000;0.000000;0.000000;0.002170;0.856067;-2.818947;0.001183;
1.262975;0.000314;1.241054;4.212200;1.418502;5.975014;0.000294;1.302432;0.246286;0.000281;
1.181988;0.002371;1.181988;0.000000;0.000000;0.000000;0.002371;1.262675;0.528546;0.002220;
1.128537;0.000772;1.024007;7.721445;5.951936;45.957542;0.000103;1.291676;1.001451;0.000186;
1.181862;0.003604;0.994924;13.114548;10.016331;131.359650;0.000827;1.522754;1.515855;0.001226;
1.222970;0.004006;1.037215;11.367963;10.610350;120.618057;0.000464;1.608263;1.543853;0.000969;
1.373385;0.004671;1.133146;10.728355;12.442840;133.491211;0.000595;1.782955;1.374314;0.001403;
1.345454;0.002669;1.179969;10.473242;8.847718;92.664291;0.000625;1.635982;1.157355;0.000966;
1.058558;0.001288;1.008287;1.049742;6.356086;6.672254;0.001278;1.085665;0.233982;0.001270;
1.301124;0.003609;1.301124;0.000000;0.000000;0.000000;0.003609;1.372813;0.401425;0.003507;
1.089875;0.004224;1.089875;0.000000;0.000000;0.000000;0.004224;1.229908;0.516348;0.003205;
1.083770;0.002865;0.909970;6.127312;10.037438;61.502510;0.001350;1.351766;1.488211;0.001275;
1.027742;0.004440;0.863218;37.232094;9.479088;352.926300;0.000872;1.338810;1.734830;0.002407;
0.938332;0.001314;0.888264;50.000000;3.667546;183.377319;0.000603;1.086459;1.239979;0.000809;
1.113839;0.001422;1.056184;28.969131;4.107863;119.001236;0.000568;1.237465;0.822638;0.001092;
1.133241;0.000694;1.115349;25.635397;2.159129;55.350128;0.000389;1.224266;0.623387;0.000512;
1.034413;0.003143;0.992394;19.362875;3.877006;75.069984;0.002280;1.186041;1.082311;0.002628;
1.200069;0.002889;1.158330;13.820520;3.923924;54.230667;0.002058;1.379627;0.976529;0.002197;
1.038711;0.000186;1.007405;5.737817;1.966176;11.281554;0.000127;1.090248;0.437651;0.000124;
0.970333;0.001135;0.925380;31.628479;3.090476;97.747055;0.000690;1.029854;0.557301;0.001054;
0.933045;0.000744;0.945880;50.000000;1.654669;82.733429;0.000550;0.967520;0.363550;0.000716;
0.966337;0.001448;0.879697;6.903996;5.067916;34.988876;0.001063;1.086173;1.009105;0.001116;
1.011002;0.001999;0.889031;12.801966;7.306483;93.537346;0.000311;1.267858;1.596627;0.000540;
1.057770;0.008268;1.001299;50.000000;9.166169;458.308472;0.001996;1.384218;1.700885;0.006153;
1.153636;0.008973;0.952303;16.318487;12.517339;204.264038;0.002360;1.625492;1.813166;0.004535;
1.109422;0.001837;0.955538;5.421877;8.788751;47.651524;0.001054;1.279029;1.056267;0.001195;
1.042651;0.001404;0.972848;34.548512;4.509264;155.788330;0.000481;1.183643;1.013590;0.000965;
0.998056;0.005247;0.833364;50.000000;9.803691;490.184570;0.001060;1.347059;1.910871;0.002679;
0.911098;0.001360;0.816943;1.785784;8.455899;15.100407;0.001275;0.983304;0.737850;0.001232;
1.042624;0.003206;0.942313;50.000000;6.742187;337.109344;0.000881;1.294039;1.506894;0.001851;
1.411806;0.006815;1.309740;32.923004;8.844439;291.185516;0.001950;1.797511;1.280123;0.004064;
1.382692;0.007703;1.071544;18.837599;14.341864;270.166290;0.002255;1.841381;1.445786;0.003816;
1.067940;0.005362;0.972637;50.000000;7.558356;377.917816;0.001953;1.298412;1.375791;0.004257;
1.006559;0.010992;0.817560;40.620461;13.415021;544.924316;0.001061;1.536768;2.217569;0.005421;
1.202662;0.006053;0.989658;31.217958;11.607628;362.366425;0.000711;1.608378;1.616846;0.002836;
1.504725;0.002797;1.328008;7.633436;8.939868;68.241913;0.001494;1.739177;0.855786;0.001728;
1.851469;0.006075;1.625316;8.382055;11.082743;92.896164;0.003335;2.282368;0.986442;0.002755;
1.560939;0.017119;1.098923;20.047554;21.141758;423.840515;0.001395;2.371518;1.575765;0.006264;
2.236728;0.004490;1.723047;7.261529;20.206829;146.732468;0.000275;2.740331;0.869155;0.000585;
2.102632;0.001571;1.889823;10.910101;8.272758;90.256622;0.000617;2.329518;0.532925;0.000758;
1.514937;0.012627;1.281352;50.000000;14.006055;700.302734;0.001795;2.065504;1.409802;0.007483;
2.487653;0.003573;2.149723;20.793854;11.515061;239.442490;0.000375;2.863348;0.631611;0.001630;
2.344204;0.007885;1.875728;18.980244;16.287020;309.131592;0.001564;2.822565;0.787441;0.004646;
2.525291;0.009523;2.073482;28.635317;15.918648;455.835541;0.000844;3.133268;0.844318;0.004592;
2.644896;0.027301;1.875503;45.043327;25.326126;1140.773071;0.000758;3.677376;1.035708;0.014513;
2.887958;0.063749;1.560968;45.980740;38.055256;1749.808716;0.001147;4.538856;1.086615;0.035201;
1.513132;0.005500;1.237499;5.007311;14.540637;72.809486;0.003641;1.864112;1.124440;0.003183;
1.417251;0.002335;1.311538;11.224237;6.122112;68.716042;0.001119;1.688677;1.035643;0.000867;
1.378578;0.007450;1.249653;36.448357;10.044581;366.108490;0.001356;1.781027;1.352167;0.004471;
1.593470;0.012970;1.603705;50.000000;6.910975;345.548767;0.009422;1.627627;0.145258;0.012950;
1.655692;0.013303;1.062733;6.979499;26.361286;183.988586;0.003615;2.413180;1.468046;0.003305;
1.440346;0.005150;1.197073;8.080096;12.387658;100.093468;0.002231;1.861362;1.325917;0.001758;
1.348121;0.003992;1.262053;50.000000;7.241357;362.067841;0.000646;1.651838;1.185569;0.002223;
1.237740;0.001658;1.233549;50.000000;2.351048;117.552406;0.001232;1.306903;0.425575;0.001559;
1.135372;0.025557;1.135372;0.000000;0.000000;0.000000;0.025557;0.425340;-41.802242;0.012987;
2.236308;0.028221;1.715085;50.000000;22.831709;1141.585449;0.001024;3.159361;1.151470;0.017294;
1.420884;0.006909;1.285054;50.000000;10.094913;504.745667;0.000682;1.718907;1.081685;0.005313;
1.386353;0.004700;1.229507;24.188993;9.400261;227.382858;0.000633;1.779019;1.329448;0.001771;
1.229165;0.001497;1.089872;5.208037;8.162871;42.512539;0.000690;1.449360;1.099098;0.000463;
1.273804;0.002201;1.044324;5.493389;12.636035;69.414650;0.000342;1.581816;1.297231;0.000214;
1.276498;0.002412;1.117648;7.971955;8.605446;68.602226;0.000983;1.527264;1.132260;0.001107;
1.038357;0.040081;1.038357;0.000000;0.000000;0.000000;0.040081;0.188573;-252.121597;0.022403;
1.603976;0.022113;1.603976;0.000000;0.000000;0.000000;0.022113;1.072074;-5.541675;0.016388;
2.251546;0.002025;2.169399;13.475804;4.003243;53.946918;0.001506;2.482521;0.497794;0.001207;
1.781648;0.006409;1.476221;20.641024;12.845430;265.142822;0.001675;2.257457;1.090367;0.002616;
1.202325;0.001662;1.104179;48.645294;4.949064;240.748688;0.000862;1.340702;0.801428;0.001261;
1.160426;0.001806;1.036022;11.048352;7.350136;81.206894;0.000144;1.422921;1.332770;0.000336;
1.104035;0.000749;1.033600;3.338990;4.869637;16.259668;0.000587;1.210872;0.746741;0.000484;
1.244132;0.002134;1.045616;5.791535;11.057588;64.040405;0.000524;1.527173;1.271199;0.000431;
1.383467;0.004053;1.175035;14.581370;10.701550;156.043243;0.000577;1.742954;1.266722;0.001571;
1.098544;0.026172;1.098544;0.000000;0.000000;0.000000;0.026172;0.480949;-28.196980;0.016815;
1.304822;0.021385;1.304822;0.000000;0.000000;0.000000;0.021385;0.827956;-7.694766;0.015846;
2.175786;0.001834;2.175786;0.000000;0.000000;0.000000;0.001834;1.960620;-0.735737;0.001100;
1.327042;0.001495;1.196570;8.381798;6.539101;54.809418;0.000904;1.484846;0.764478;0.000991;
1.038562;0.001360;0.902403;4.218756;8.479018;35.770905;0.000788;1.208130;1.171965;0.000703;
1.105878;0.000373;1.105878;0.000000;0.000000;0.000000;0.000373;1.149342;0.336857;0.000330;
1.108087;0.000576;1.048790;3.957798;3.919655;15.513201;0.000436;1.202169;0.666952;0.000373;
1.271900;0.004997;1.079491;21.794922;10.670613;232.565186;0.000562;1.655970;1.464875;0.002118;
1.388908;0.004286;1.131927;10.910135;12.845676;140.148056;0.000286;1.799351;1.358240;0.001045;
1.177276;0.005713;1.117204;1.117204;5.891795;6.582338;0.005873;0.991224;-1.991618;0.004891;
1.109795;0.011341;1.109795;0.000000;0.000000;0.000000;0.011341;0.641566;-11.897700;0.005717;
1.373931;0.016640;0.918187;17.149120;21.044544;360.895416;0.003656;2.102784;1.741529;0.007321;
1.090686;0.002012;0.994771;6.572649;5.565262;36.578510;0.001536;1.241309;0.995977;0.001505;
0.995676;0.001228;0.981543;3.696276;3.604608;13.323626;0.000875;1.117203;0.670909;0.000822;
1.069836;0.002216;0.935103;6.213094;8.278980;51.438084;0.000875;1.336963;1.513260;0.000585;
1.269097;0.003982;0.990112;7.203072;14.580362;105.023399;0.000490;1.670933;1.508071;0.000702;
1.376128;0.005513;1.101491;10.819737;13.918686;150.596527;0.000531;1.854764;1.486153;0.001098;
1.249746;0.001346;1.113701;7.695315;7.549005;58.091972;0.000242;1.473856;1.081980;0.000287;
1.062386;0.001116;1.062386;0.000000;0.000000;0.000000;0.001116;0.906987;-1.929006;0.000541;
1.116715;0.001817;0.976535;9.061416;8.048931;72.934715;0.000244;1.367374;1.366270;0.000450;
0.997027;0.001528;0.943047;1.136102;6.475215;7.356507;0.001514;1.029426;0.307296;0.001502;
1.135246;0.002988;1.025918;5.860303;6.845731;40.118061;0.002094;1.367097;1.274224;0.001777;
1.310491;0.001866;1.113019;3.910168;11.676018;45.655190;0.001102;1.508502;0.926657;0.001042;
1.269416;0.001509;1.181988;41.130749;4.361837;179.405655;0.000889;1.426065;0.814023;0.001001;
1.176985;0.002452;1.066753;12.347933;6.881100;84.967361;0.000731;1.465630;1.387203;0.000686;
1.135346;0.003426;0.991378;9.399100;8.843331;83.119354;0.001018;1.475703;1.597013;0.000924;
1.231503;0.004879;1.036014;12.653365;11.245915;142.298676;0.000515;1.650610;1.594638;0.001318;
1.030498;0.000771;1.026197;15.076943;1.366024;20.595474;0.000643;1.125070;0.751804;0.000565;
1.167066;0.000368;1.132591;1.997537;3.826463;7.643502;0.000324;1.207354;0.204345;0.000322;
1.241202;0.001959;1.134814;14.812717;6.063078;89.810661;0.000727;1.428949;0.960205;0.001227;
1.159813;0.002832;1.018802;9.843633;8.130386;80.032539;0.001046;1.451701;1.425291;0.001020;
1.104129;0.001922;1.054057;15.901107;3.930434;62.498249;0.001158;1.292262;1.147966;0.001144;
1.103876;0.004377;0.972882;13.433214;8.513933;114.369492;0.001476;1.467020;1.712389;0.001568;
1.257272;0.007833;1.257272;0.000000;0.000000;0.000000;0.007833;1.440547;0.934422;0.007120;
1.092565;0.001472;0.981108;12.287170;6.680824;82.088432;0.000035;1.321552;1.330055;0.000331;
1.133836;0.000885;1.052127;4.433143;4.807065;21.310408;0.000770;1.192271;0.422085;0.000809;
1.181728;0.000798;1.146860;17.740431;2.454600;43.545658;0.000521;1.243654;0.414354;0.000714;
1.155886;0.001984;1.073646;18.220903;5.849001;106.574074;0.000348;1.372554;1.178902;0.000990;
1.095287;0.000654;1.095287;0.000000;0.000000;0.000000;0.000654;1.027047;-0.660688;0.000548;
1.038784;0.001126;1.038784;0.000000;0.000000;0.000000;0.001126;1.060935;0.199456;0.001114;
1.055901;0.001706;0.972940;13.042652;5.523262;72.037987;0.000513;1.239483;1.202031;0.000957;
1.168651;0.002440;1.115149;50.000000;5.416716;270.835815;0.000470;1.337648;0.969414;0.001851;
1.108229;0.001193;1.108229;0.000000;0.000000;0.000000;0.001193;1.054630;-0.492769;0.001129;
1.205178;0.001958;1.230279;50.000000;2.878969;143.948471;0.001385;1.342468;0.790462;0.001567;
1.049576;0.003061;1.049576;0.000000;0.000000;0.000000;0.003061;1.066705;0.151974;0.003055;
1.088308;0.001469;0.967584;9.475348;7.003062;66.356445;0.000245;1.314790;1.329926;0.000344;
1.124808;0.004006;1.103366;50.000000;5.387091;269.354523;0.001788;1.361571;1.303382;0.002845;
1.472112;0.016249;1.083579;16.348083;19.479580;318.453796;0.002235;2.287332;1.676392;0.004683;
1.282871;0.009247;0.894041;7.414333;19.891516;147.482346;0.001845;1.920513;1.813291;0.001255;
1.588810;0.003962;1.364613;12.837499;11.059658;141.978348;0.000414;1.996306;1.144692;0.000931;
1.930363;0.016350;1.522705;25.801003;18.765324;484.164185;0.001135;2.657971;1.208266;0.008393;
1.863250;0.029360;1.170718;27.838779;27.106703;754.617493;0.002680;2.955310;1.439012;0.012238;
2.169329;0.009068;1.905598;39.662037;12.934936;513.025879;0.000568;2.719381;0.935101;0.004668;
2.370953;0.018503;1.796674;35.454666;21.226309;752.571655;0.000220;3.212525;1.052421;0.009125;
2.083009;0.005742;2.043021;50.000000;6.182903;309.145142;0.003075;2.300270;0.517844;0.005029;
2.298468;0.014771;1.816040;25.627382;18.702522;479.296692;0.001578;3.083039;1.057597;0.006143;
2.453321;0.018172;1.947098;50.000000;19.109240;955.462036;0.001862;3.124218;0.911843;0.012429;
2.834861;0.033593;1.705100;26.709120;32.264084;861.745239;0.000931;4.122880;1.055171;0.014057;
2.406331;0.035312;1.193397;13.885134;38.002888;527.675171;0.001911;3.773444;1.219247;0.010374;
1.203741;0.002296;1.203741;0.000000;0.000000;0.000000;0.002296;0.939611;-3.154858;0.000674;
1.182459;0.002954;1.136646;1.920135;4.014297;7.707994;0.002918;1.244516;0.418477;0.002864;
1.551432;0.001237;1.551432;0.000000;0.000000;0.000000;0.001237;1.552119;0.003211;0.001237;
1.314760;0.005377;1.197272;50.000000;8.136518;406.825897;0.001601;1.600652;1.179100;0.003807;
1.114365;0.002118;1.089675;50.000000;3.768894;188.444702;0.001078;1.224776;0.748815;0.001857;
1.195528;0.001883;1.015063;6.721182;10.045174;67.515434;0.000229;1.468088;1.309827;0.000290;
1.383766;0.001042;1.271332;5.808681;6.379299;37.055309;0.000463;1.563760;0.796266;0.000370;
1.303186;0.004670;1.303186;0.000000;0.000000;0.000000;0.004670;0.955050;-4.072807;0.002123;
1.207475;0.016199;0.881549;19.843285;18.113434;359.430023;0.002880;1.838611;1.899961;0.008905;
1.276507;0.002327;1.124730;18.716850;7.519200;140.735733;0.000827;1.497760;1.037963;0.001340;
1.325200;0.002403;1.204286;5.511653;7.085645;39.053619;0.001673;1.541283;0.972889;0.001417;
1.286311;0.004765;1.203015;50.000000;7.360280;368.014008;0.001263;1.527830;1.086416;0.003634;
1.389093;0.000759;1.331104;9.476394;3.233958;30.646261;0.000500;1.492558;0.503151;0.000539;
1.456815;0.004462;1.317994;6.710814;7.761070;52.083092;0.003326;1.726610;0.993730;0.002995;
1.258487;0.001401;1.088632;3.528686;10.599051;37.400726;0.000838;1.438560;0.918922;0.000708;
1.449561;0.001645;1.421478;3.073719;4.293269;13.196302;0.001339;1.553781;0.308807;0.001316;
1.620729;0.009948;1.393028;17.336178;12.818460;222.223099;0.002811;2.124759;1.243041;0.005474;
1.556738;0.005650;1.201214;7.825335;16.963305;132.743530;0.000730;2.077086;1.340893;0.000657;
1.514064;0.002366;1.256944;4.354405;14.225239;61.942451;0.000809;1.828203;1.046765;0.000385;
1.615450;0.007781;1.273395;17.525352;15.437690;270.550964;0.000641;2.137126;1.275455;0.003084;
2.016086;0.010728;1.741568;50.000000;13.588837;679.441895;0.001235;2.451406;0.884559;0.007941;
1.699286;0.004134;1.444870;15.656767;11.333054;177.438965;0.000703;2.097731;1.039962;0.001366;
1.613249;0.011435;1.125927;9.346873;21.726479;203.074631;0.002051;2.340050;1.483802;0.002232;
1.934998;0.007254;1.600361;15.553652;14.292698;222.303650;0.001316;2.479676;1.064399;0.002466;
1.866771;0.014220;1.397928;16.199671;20.113695;325.835266;0.001120;2.645215;1.297286;0.004588;
2.012836;0.010751;1.629062;27.587177;15.876034;437.974945;0.001489;2.568365;1.017985;0.006073;
1.905563;0.020659;1.400138;41.346897;21.209770;876.958252;0.001355;2.729418;1.294374;0.010753;
